-- Merging decision tree log ---
manifest
ADDED from /Users/ptsiagaabdiutama/Documents/Casha-android/app/src/main/AndroidManifest.xml:2:1-48:12
INJECTED from /Users/ptsiagaabdiutama/Documents/Casha-android/app/src/main/AndroidManifest.xml:2:1-48:12
INJECTED from /Users/ptsiagaabdiutama/Documents/Casha-android/app/src/main/AndroidManifest.xml:2:1-48:12
INJECTED from /Users/ptsiagaabdiutama/Documents/Casha-android/app/src/main/AndroidManifest.xml:2:1-48:12
MERGED from [androidx.hilt:hilt-navigation-compose:1.2.0] /Users/ptsiagaabdiutama/.gradle/caches/8.13/transforms/b1193ea23fe1def3345125e2cb8d00f9/transformed/hilt-navigation-compose-1.2.0/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.hilt:hilt-navigation:1.2.0] /Users/ptsiagaabdiutama/.gradle/caches/8.13/transforms/d963c9c5b09c4ba9e8a20ab4dcff1525/transformed/hilt-navigation-1.2.0/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.navigation:navigation-common:2.8.7] /Users/ptsiagaabdiutama/.gradle/caches/8.13/transforms/c3d78eb98b91710f02831e0fb6b82f51/transformed/navigation-common-2.8.7/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.navigation:navigation-runtime:2.8.7] /Users/ptsiagaabdiutama/.gradle/caches/8.13/transforms/e6f59ff8167427212a90c52bf0b76334/transformed/navigation-runtime-2.8.7/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.navigation:navigation-common-ktx:2.8.7] /Users/ptsiagaabdiutama/.gradle/caches/8.13/transforms/419e86bcaa25dab3fa85ee91a851dbea/transformed/navigation-common-ktx-2.8.7/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.navigation:navigation-runtime-ktx:2.8.7] /Users/ptsiagaabdiutama/.gradle/caches/8.13/transforms/7940643470e47174326740e2ab638b74/transformed/navigation-runtime-ktx-2.8.7/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.navigation:navigation-compose:2.8.7] /Users/ptsiagaabdiutama/.gradle/caches/8.13/transforms/32d513b42844cc82c1be867aaa165017/transformed/navigation-compose-2.8.7/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.credentials:credentials-play-services-auth:1.5.0-rc01] /Users/ptsiagaabdiutama/.gradle/caches/8.13/transforms/4a0aa3b38c333495d053af63a6410deb/transformed/credentials-play-services-auth-1.5.0-rc01/AndroidManifest.xml:17:1-52:12
MERGED from [com.google.android.libraries.identity.googleid:googleid:1.1.1] /Users/ptsiagaabdiutama/.gradle/caches/8.13/transforms/48e086cb588513098f0357d077aa2632/transformed/googleid-1.1.1/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.credentials:credentials:1.5.0-rc01] /Users/ptsiagaabdiutama/.gradle/caches/8.13/transforms/7a5e882d2ef80003d6c9a986030c7988/transformed/credentials-1.5.0-rc01/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.biometric:biometric:1.1.0] /Users/ptsiagaabdiutama/.gradle/caches/8.13/transforms/47e4fac1a5f6430dd4915c3c0efe70a5/transformed/biometric-1.1.0/AndroidManifest.xml:17:1-29:12
MERGED from [com.android.billingclient:billing-ktx:7.1.1] /Users/ptsiagaabdiutama/.gradle/caches/8.13/transforms/b8a22b58d9529e588900238a1fa1c656/transformed/billing-ktx-7.1.1/AndroidManifest.xml:2:1-11:12
MERGED from [com.android.billingclient:billing:7.1.1] /Users/ptsiagaabdiutama/.gradle/caches/8.13/transforms/31823c985cc6d86c963ab72fa159e6f4/transformed/billing-7.1.1/AndroidManifest.xml:2:1-38:12
MERGED from [com.google.dagger:hilt-android:2.54] /Users/ptsiagaabdiutama/.gradle/caches/8.13/transforms/bd0b45876241632e6d8fac6c494bc173/transformed/hilt-android-2.54/AndroidManifest.xml:16:1-19:12
MERGED from [com.google.android.gms:play-services-auth:21.1.1] /Users/ptsiagaabdiutama/.gradle/caches/8.13/transforms/ff22c6150a00fc4e0500dfa5e690b4f0/transformed/play-services-auth-21.1.1/AndroidManifest.xml:17:1-40:12
MERGED from [com.google.android.gms:play-services-auth-blockstore:16.4.0] /Users/ptsiagaabdiutama/.gradle/caches/8.13/transforms/11efb873b56dbd77b6b44896fd345c79/transformed/play-services-auth-blockstore-16.4.0/AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-fido:21.0.0] /Users/ptsiagaabdiutama/.gradle/caches/8.13/transforms/e4727bd4a2e622fbabe1362218b735c0/transformed/play-services-fido-21.0.0/AndroidManifest.xml:2:1-10:12
MERGED from [com.google.android.gms:play-services-identity-credentials:16.0.0-alpha02] /Users/ptsiagaabdiutama/.gradle/caches/8.13/transforms/57c9dacb8887b425106eaf6aadb854e1/transformed/play-services-identity-credentials-16.0.0-alpha02/AndroidManifest.xml:2:1-7:12
MERGED from [com.google.firebase:firebase-messaging-ktx:24.1.0] /Users/ptsiagaabdiutama/.gradle/caches/8.13/transforms/e0c60df8f3a07e80b12c8bc413d87b03/transformed/firebase-messaging-ktx-24.1.0/AndroidManifest.xml:17:1-32:12
MERGED from [com.google.firebase:firebase-messaging:24.1.0] /Users/ptsiagaabdiutama/.gradle/caches/8.13/transforms/f019c6d2b1b6b1f8275726ccffe50624/transformed/firebase-messaging-24.1.0/AndroidManifest.xml:17:1-66:12
MERGED from [com.google.android.gms:play-services-auth-api-phone:18.0.2] /Users/ptsiagaabdiutama/.gradle/caches/8.13/transforms/bf4482bb326805a4282103633251bd1b/transformed/play-services-auth-api-phone-18.0.2/AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.gms:play-services-auth-base:18.0.10] /Users/ptsiagaabdiutama/.gradle/caches/8.13/transforms/8b2a3a0edf5d703ddd05ad99c47063a7/transformed/play-services-auth-base-18.0.10/AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.gms:play-services-location:19.0.0] /Users/ptsiagaabdiutama/.gradle/caches/8.13/transforms/61004cd5acaf024ecf193eee2261be56/transformed/play-services-location-19.0.0/AndroidManifest.xml:2:1-9:12
MERGED from [com.google.firebase:firebase-analytics-ktx:22.3.0] /Users/ptsiagaabdiutama/.gradle/caches/8.13/transforms/5981dadc5e3db52b2910d70877293c46/transformed/firebase-analytics-ktx-22.3.0/AndroidManifest.xml:2:1-17:12
MERGED from [com.google.firebase:firebase-analytics:22.3.0] /Users/ptsiagaabdiutama/.gradle/caches/8.13/transforms/498d245f907b1df1ef9fe4e3ab8f1a6a/transformed/firebase-analytics-22.3.0/AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-measurement:22.3.0] /Users/ptsiagaabdiutama/.gradle/caches/8.13/transforms/ee66ebf81de13a10dfb70755e9d99655/transformed/play-services-measurement-22.3.0/AndroidManifest.xml:17:1-46:12
MERGED from [com.google.android.gms:play-services-measurement-sdk:22.3.0] /Users/ptsiagaabdiutama/.gradle/caches/8.13/transforms/a4a0d8e1730c37c3aed2d69161b91fdd/transformed/play-services-measurement-sdk-22.3.0/AndroidManifest.xml:17:1-25:12
MERGED from [com.google.android.gms:play-services-measurement-impl:22.3.0] /Users/ptsiagaabdiutama/.gradle/caches/8.13/transforms/a0171155b54fd75f9bb334d5995e8299/transformed/play-services-measurement-impl-22.3.0/AndroidManifest.xml:17:1-32:12
MERGED from [com.google.android.gms:play-services-base:18.5.0] /Users/ptsiagaabdiutama/.gradle/caches/8.13/transforms/cf1e5e11e76bb81d5850036bff529280/transformed/play-services-base-18.5.0/AndroidManifest.xml:2:1-7:12
MERGED from [com.google.firebase:firebase-crashlytics-ktx:19.4.1] /Users/ptsiagaabdiutama/.gradle/caches/8.13/transforms/6c2797170950ebb5064a143226c7a559/transformed/firebase-crashlytics-ktx-19.4.1/AndroidManifest.xml:15:1-30:12
MERGED from [com.google.firebase:firebase-crashlytics:19.4.1] /Users/ptsiagaabdiutama/.gradle/caches/8.13/transforms/e6a3b619e9afb603e2cef0efd3bdeb2e/transformed/firebase-crashlytics-19.4.1/AndroidManifest.xml:2:1-24:12
